City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Arraial Do Cabo,BR,75.16,light rain,-22.9661,-42.0278,Pousada Porto Praia
4,Carman,CA,75.54,scattered clouds,49.4992,-98.0016,"Bell Aura Bed, Breakfast & Bistro"
5,Kapaa,US,75.52,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort Hotel
10,Cabo San Lucas,MX,86.61,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
11,Chodavaram,IN,78.64,overcast clouds,17.8333,82.95,Ganesh Defence Academy chodavadaram hostel
12,Kavaratti,IN,80.71,overcast clouds,10.5669,72.642,Green leaf
13,Jamestown,US,77.02,light rain,42.097,-79.2353,Hampton Inn & Suites Jamestown
16,Georgetown,MY,84.88,few clouds,5.4112,100.3354,Cititel Penang
17,Jiaojiang,CN,79.61,clear sky,28.6803,121.4428,Fangyuan Hotel
20,Hithadhoo,MV,82.18,overcast clouds,-0.6,73.0833,Scoop Guest House
22,Porto Novo,BJ,80.42,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
23,Butaritari,KI,80.55,light rain,3.0707,172.7902,Isles Sunset Lodge
30,Coxim,BR,88.79,overcast clouds,-18.5067,-54.76,Rancho Da Curica
32,Luwuk,ID,76.28,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
37,Oranjestad,AW,87.75,few clouds,12.524000000000001,-70.027,Divi Village Golf & Beach Resort
40,Vaini,TO,75.36,few clouds,-21.2,-175.2,Keleti Beach Resort
41,Lucapa,AO,87.28,clear sky,-8.4192,20.7447,Lírio Mendes
42,La Palma,US,85.96,scattered clouds,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
48,Hasaki,JP,82.8,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
53,Atuona,PF,76.64,clear sky,-9.8,-139.0333,Villa Enata
54,Nizhniy Baskunchak,RU,89.47,scattered clouds,48.2198,46.8311,Arman hotel
56,Mindelo,CV,81.95,broken clouds,16.8901,-24.9804,Hotel Gaudi
59,Faanui,PF,76.59,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
72,Pochutla,MX,86.83,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
85,Salinopolis,BR,85.39,few clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
88,Victoria,HK,85.32,scattered clouds,22.2855,114.1577,Mini Central
89,Bengkulu,ID,76.6,few clouds,-3.8004,102.2655,Grage Hotel Bengkulu
92,Bauchi,NG,77.41,overcast clouds,10.5,10.0,
97,Pingliang,CN,78.04,overcast clouds,35.5392,106.6861,North Gate Hostel
98,Inirida,CO,89.04,broken clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
100,Peniche,PT,78.08,clear sky,39.3558,-9.3811,Hotel Star inn Peniche
101,Saint-Georges,GD,87.48,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
106,Lorengau,PG,81.59,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
128,Seoul,KR,78.37,heavy intensity rain,37.5683,126.9778,LOTTE HOTEL SEOUL
129,Avera,US,87.55,scattered clouds,33.194,-82.5271,
131,Bajil,YE,84.11,overcast clouds,15.0584,43.2851,فندق حضرموت
136,Hobyo,SO,76.98,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
137,Labuhan,ID,77.95,broken clouds,-6.8844,112.2051,DoubleFAG
138,Ponta Do Sol,PT,81.72,clear sky,32.6667,-17.1,Hotel do Campo
140,Camabatela,AO,85.66,few clouds,-8.1881,15.375,Comércio e Prestação de Serviços
141,Tarakan,ID,80.33,overcast clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
142,Graham,US,76.17,clear sky,47.0529,-122.2943,Rainier View Adult Rv Park
145,Buchanan,LR,77.2,broken clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
146,Jablah,SY,84.49,few clouds,35.3614,35.9256,هوتيل
147,Komsomolskiy,UZ,88.52,broken clouds,40.4272,71.7189,Ikathouse
151,Ribeira Grande,PT,75.6,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
154,Eydhafushi,MV,81.25,overcast clouds,5.1033,73.0708,Soneva Fushi
156,Manokwari,ID,77.52,broken clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
160,Sembe,CG,78.24,light rain,1.6481,14.5806,
161,Lata,PT,83.48,clear sky,40.1629,-8.3327,Casa Maquia
162,Wewak,PG,79.65,overcast clouds,-3.5534,143.6268,In Wewak Boutique Hotel
163,Eyl,SO,77.81,overcast clouds,7.9803,49.8164,Amiin Hotel
164,San Cristobal,VE,86.18,few clouds,7.7669,-72.225,Pirineos
165,Eghezee,BE,78.82,clear sky,50.5851,4.9028,Brico Targez
166,Sao Filipe,CV,79.86,light rain,14.8961,-24.4956,Hotel Xaguate
169,Holland,US,79.56,overcast clouds,42.7875,-86.1089,Hampton Inn Holland
173,Kirakira,SB,79.7,overcast clouds,-10.4544,161.9205,SanBiz Lodge
175,Sola,VU,80.06,clear sky,-13.8833,167.55,Leumerus Bungalows
176,Silver City,US,78.76,overcast clouds,32.7701,-108.2803,Copper Manor Motel
177,East Chicago,US,82.4,clear sky,41.6392,-87.4548,Tica Apts
181,Kavieng,PG,81.14,broken clouds,-2.5744,150.7967,Nusa Island Retreat
182,Padang,ID,77.49,scattered clouds,-0.9492,100.3543,Mercure Padang
183,Puerto Ayora,EC,75.16,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
185,Lahijan,IR,78.58,light rain,37.2061,50.0029,Abrishami Hotel
187,Bolgatanga,GH,88.43,overcast clouds,10.7856,-0.8514,Mama's Place
188,Buala,SB,77.88,light rain,-8.145,159.5921,Maringe Lagoon Lodge
189,Belmonte,BR,79.07,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
190,Bathsheba,BB,86.61,broken clouds,13.2167,-59.5167,Atlantis Hotel
193,Hilo,US,75.27,mist,19.7297,-155.09,Hilo Hawaiian Hotel
197,Marzuq,YE,80.62,light rain,14.4,46.4667,
199,Sompeta,IN,78.53,overcast clouds,18.9333,84.6,బెంకిలి భైరొడమ్మ క్రికెట్ గ్రౌండ్
205,Kropotkin,RU,86.72,clear sky,45.4375,40.5756,Hotel Europe Kropotkin
207,Serafimovich,RU,81.63,overcast clouds,49.5786,42.736000000000004,Donskiye Prostory
210,Luba,GQ,77.13,light rain,3.4568,8.5547,
212,Kamenka,RU,76.98,scattered clouds,51.3223,42.7678,
214,Jining,CN,79.07,heavy intensity rain,35.405,116.5814,Yunhe Star Hotel
217,Mandeville,JM,86.18,broken clouds,18.0417,-77.5071,Mandeville Hotel
219,Guerrero Negro,MX,78.46,few clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
222,Port-Gentil,GA,76.96,broken clouds,-0.7193,8.7815,Fengshui Residence
224,Lasa,IT,81.48,broken clouds,46.6166,10.7002,Pension Feldgärtenhof
226,Touros,BR,83.21,clear sky,-5.1989,-35.4608,INN NEW HORIZON
229,Sao Jose Da Coroa Grande,BR,79.3,scattered clouds,-8.8978,-35.1478,Crôa Mares Hotel
232,Portland,US,75.61,few clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
236,Sinnamary,GF,86.49,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
238,Salalah,OM,77.09,drizzle,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
243,Tura,IN,76.19,broken clouds,25.5198,90.2201,Hotel RIKMAN Continental
248,Caravelas,BR,80.02,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
251,Chiman,PK,89.4,few clouds,32.5463,73.8138,Master Muhammad zafar iqbal
256,Mbini,GQ,78.26,overcast clouds,1.574,9.6134,
259,Colares,PT,81.34,few clouds,38.7992,-9.4469,Arribas Sintra Hotel
260,Nachingwea,TZ,75.0,broken clouds,-10.3833,38.7667,Makoga lodge
261,Gazojak,TM,88.09,scattered clouds,41.1875,61.4036,
265,Asgabat,TM,89.46,few clouds,37.95,58.3833,Oguzkent Hotel
266,Garowe,SO,85.87,broken clouds,8.4054,48.4845,Curubo Hotel
268,Civitavecchia,IT,87.62,clear sky,42.0933,11.7967,Hotel Mediterraneo
269,Valle De Banderas,MX,85.6,overcast clouds,20.8,-105.2333,Rancho los Nietos
274,Pangai,TO,77.56,clear sky,-19.8,-174.35,Ha'apai Beach Resort
277,Ixtapa,MX,85.23,overcast clouds,20.7,-105.2,hotel la terminal
281,Praia Da Vitoria,PT,79.05,scattered clouds,38.7333,-27.0667,Hotel Branco I
282,Florian,CO,75.78,clear sky,5.8049,-73.9703,Jose plasas
284,Tual,ID,79.61,broken clouds,-5.6667,132.75,Grand Vilia Hotel
286,Wajir,KE,85.96,clear sky,1.7471,40.0573,Mahatallah Hotel
287,Fort Madison,US,75.69,overcast clouds,40.6298,-91.3151,Kingsley Inn
291,Maragogi,BR,78.91,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
292,Zhanakorgan,KZ,81.75,clear sky,43.9098,67.2495,"""Ақпалас"" қонақ үйі"
299,Cabedelo,BR,83.07,scattered clouds,-6.9811,-34.8339,Pousada Camboinha
302,Chalus,IR,80.06,overcast clouds,36.655,51.4204,Rama Spa
303,Namatanai,PG,78.08,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
304,Acapulco,MX,85.82,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
307,Diffa,NE,87.19,overcast clouds,13.3154,12.6113,ProDAF/Diffa
310,Ponta Delgada,PT,75.92,few clouds,37.7333,-25.6667,Vila Nova Hotel
312,Pitimbu,BR,82.99,scattered clouds,-7.4706,-34.8086,Reserva do Abiaí
313,Kotelnikovo,RU,88.2,broken clouds,47.6317,43.1461,Seven Kings Kotelnikovo
316,Flin Flon,CA,75.04,broken clouds,54.7682,-101.865,Victoria Inn Flin Flon
322,Jackson,US,76.15,scattered clouds,42.4165,-122.8345,Agate Village Apartments
324,Manado,ID,75.97,scattered clouds,1.4869999999999999,124.8455,Aryaduta Hotel
328,Katsuura,JP,81.09,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
329,Umm Lajj,SA,89.91,few clouds,25.0213,37.2685,Moon light Furnished Units
330,Mangalia,RO,84.52,clear sky,43.8,28.5833,Hotel Paradiso
332,Tambopata,PE,84.09,broken clouds,-12.7333,-69.1833,Enashawa Lodge
335,Ewa Beach,US,77.09,clear sky,21.3156,-158.0072,Base Lodging
336,Nantucket,US,87.91,clear sky,41.2835,-70.0995,Jared Coffin House
338,Shibukawa,JP,80.44,overcast clouds,36.4833,139.0,Hotel Route-Inn Shibukawa
340,Bartica,GY,89.92,broken clouds,6.4,-58.6167,Sloth Island Nature Resort
344,Ligayan,PH,83.23,overcast clouds,4.6533,119.4706,
351,Lufilufi,WS,76.78,light rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
352,Hamilton,US,88.74,broken clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
354,Meadow Lake,US,79.14,scattered clouds,34.8014,-106.5436,TumbleWeed RV Park
356,Hambantota,LK,78.73,overcast clouds,6.1241,81.1185,Bungalow 63
362,Siderno,IT,83.91,broken clouds,38.2779,16.302,Grand Hotel President
363,Jibuti,DJ,85.8,clear sky,11.5,42.5,Orchid Main Camp Goubet
366,Caudry,FR,77.72,few clouds,50.1249,3.4119,Hôtel Akena Caudry
371,Payo,ID,76.51,broken clouds,-3.7508,103.6372,Mess keban agung
372,Toppenish,US,82.35,clear sky,46.3774,-120.3087,Legends Casino Hotel
373,Kangar,MY,80.56,overcast clouds,6.4414,100.1986,Hotel Seri Malaysia Kangar Perlis
374,Albertville,US,84.06,broken clouds,34.2676,-86.2089,Microtel Inn & Suites by Wyndham Albertville
375,Hudson Bay,CA,76.68,clear sky,52.85,-102.3842,Norwood Motel LTD
378,Ternate,ID,78.94,broken clouds,0.8,127.4,Sahid Bela Ternate Hotel
380,Rodrigues Alves,BR,86.2,clear sky,-7.7379999999999995,-72.6509,Pousada Aconchego
381,Port Blair,IN,82.04,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
384,Beyneu,KZ,89.02,overcast clouds,45.3167,55.2,NUR
385,Savinka,RU,84.29,scattered clouds,50.0785,47.0994,
391,Bat Khela,PK,83.77,clear sky,34.6167,71.9714,Electric and pipe fitting
395,Jitra,MY,80.49,few clouds,6.2681,100.4217,Hotel Darulaman
396,Thinadhoo,MV,82.26,overcast clouds,0.5333,72.9333,
397,Delano,US,78.33,clear sky,35.7688,-119.24700000000001,"Holiday Inn Express Delano Hwy 99, an IHG Hotel"
402,Keti Bandar,PK,83.34,light rain,24.1447,67.4497,Haji laloo memon house
408,Kyabe,TD,81.43,broken clouds,9.4515,18.9449,
412,Yueyang,CN,87.04,broken clouds,29.3333,113.0919,Delong Fortune Hotel
418,Lotofaga,WS,76.78,light rain,-13.9764,-171.8578,Sataoa Beach Fales
421,Port Arthur,CN,77.22,broken clouds,38.8,121.2667,Friendship Hotel
429,Guatire,VE,89.69,clear sky,10.4762,-66.5427,Parque Residencial Canaima I
431,Chunhuhub,MX,88.29,scattered clouds,19.55,-88.6833,
437,Mount Pleasant,US,89.01,few clouds,32.7941,-79.8626,Best Western Patriots Point
438,Sonoita,MX,86.81,light rain,31.85,-112.8333,Hotel internacional
440,Rio Das Ostras,BR,78.71,overcast clouds,-22.5269,-41.945,Pousada Girassol - (Rio das Ostras)
441,Dumas,US,75.34,scattered clouds,35.8656,-101.9732,"Holiday Inn Express & Suites Dumas, an IHG Hotel"
443,Grass Valley,US,81.95,clear sky,39.2191,-121.0611,Holbrooke Hotel
446,Pemangkat,ID,80.1,clear sky,1.1667,108.9667,Hotel Duyung Permai 2
449,Lazurne,UA,86.36,clear sky,46.083999999999996,32.5295,New Manna Hostel
450,Imola,IT,89.73,broken clouds,44.3523,11.7158,Hotel Olimpia
452,Porto Walter,BR,82.63,few clouds,-8.2686,-72.7439,Hotel Silva
454,Besuki,ID,78.39,overcast clouds,-7.7338,113.6979,Pak Pri House
455,Axim,GH,78.21,broken clouds,4.8699,-2.2405,Axim Beach Resort And Spa
456,Guilin,CN,84.31,clear sky,25.2819,110.2864,Grand 0773 Hotel
457,Varca,IN,78.78,light rain,15.2167,73.9167,"Taj Exotica Resort & Spa, Goa Benaulim"
462,Halifax,CA,78.69,overcast clouds,44.6453,-63.5724,Hotel Halifax
466,Kembe,CF,77.4,light rain,4.6228,21.8865,
469,Jacqueville,CI,76.51,overcast clouds,5.2052,-4.4146,Hotel Le Martin Pecheur
471,Dumai,ID,76.26,few clouds,1.6833,101.45,Grand Zuri Dumai
472,Conneaut,US,83.08,overcast clouds,41.9476,-80.5542,OYO Hotel Conneaut OH I-90
473,Hersbruck,DE,84.74,clear sky,49.5125,11.4339,Hotel Zum Alten Schloß
478,Marshall,US,89.38,scattered clouds,34.3834,-86.3333,Riverview Campground
479,Martapura,ID,75.29,overcast clouds,-3.4167,114.85,Montana Hotel Syariah
480,Diu,IN,81.46,broken clouds,20.7141,70.9822,Hotel Relax Inn
486,Kamina,CD,80.42,scattered clouds,-8.7386,24.9906,LEANIF HOTEL RESTAURANT
489,Petatlan,MX,80.4,overcast clouds,17.5167,-101.2667,Hotel California Petatlán
497,Yendi,GH,86.16,overcast clouds,9.4427,-0.0099,Eyarro Lodge
498,Ofaqim,IL,82.71,clear sky,31.3141,34.6203,The Negev Experience
499,Murgab,TM,85.87,clear sky,37.4966,61.9714,Wepa Nurlyýew
501,Kisanga,TZ,78.87,overcast clouds,-7.4362,37.7034,
502,Alekseyevka,RU,80.98,clear sky,50.6309,38.6903,Apartment on Ploshchad Pobedy
511,Aksu,CN,81.05,scattered clouds,41.1231,80.2644,Pudong Holiday Hotel
513,La Baule-Escoublac,FR,87.71,clear sky,47.2922,-2.364,Hôtel Barrière Le Royal La Baule
516,Gouyave,GD,86.77,few clouds,12.1646,-61.7296,Rumboat Retreat
517,Dawlatabad,AF,88.65,clear sky,36.4141,64.9053,WASIM ASGAR KHAN
518,Sawai Madhopur,IN,87.48,light rain,25.9833,76.3667,Sawai Madhopur Lodge – IHCL SeleQtions
520,Harper,LR,76.86,overcast clouds,4.375,-7.7169,Screensaver
521,Orange Cove,US,85.69,scattered clouds,36.6244,-119.3137,
522,Telimele,GN,78.62,light rain,10.9167,-13.3333,
528,Dingzhou,CN,75.31,overcast clouds,38.5131,114.9956,宜家时尚宾馆
529,Susanville,US,82.11,clear sky,40.4163,-120.65299999999999,Comfort Inn & Suites
531,Broome,US,88.02,scattered clouds,42.2506,-75.833,Chenango Valley State Park
538,Vanimo,PG,76.53,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
539,Auki,SB,75.92,broken clouds,-8.7676,160.7034,Auki Motel
540,Kamakwie,SL,78.17,light rain,9.5,-12.2333,White House Hotel
543,San Lazaro,BZ,80.56,overcast clouds,18.0387,-88.6622,
544,Mingshui,CN,76.42,moderate rain,36.7167,117.5,Grace Inn Zhangqiu Station Avenue Branch
545,Danville,US,88.18,few clouds,36.586,-79.395,"Holiday Inn Express Danville, an IHG Hotel"
546,Santarem,BR,87.93,few clouds,-2.4431,-54.7083,Hotel Imperador
547,Ugoofaaru,MV,81.19,overcast clouds,5.6667,73.0,Ungoofaaru Inn
548,Tabriz,IR,85.46,few clouds,38.08,46.2919,Sina Hotel
549,Russell,US,84.9,few clouds,32.3502,-85.1999,Macs
551,Belmonte Mezzagno,IT,87.44,clear sky,38.0457,13.3947,Hannina Bed & Breakfast Di Francesco Schimmenti
553,Luganville,VU,75.83,clear sky,-15.5333,167.1667,The Espiritu Hotel
557,Puerto Escondido,MX,85.03,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
559,Artesia,US,86.14,scattered clouds,33.8658,-118.0831,Sheraton Cerritos Hotel
561,Gat,IL,83.8,clear sky,31.61,34.7642,OlusHome
562,Praia,CV,88.34,scattered clouds,14.9215,-23.5087,LT Aparthotel
565,Bandarbeyla,SO,76.91,broken clouds,9.4942,50.8122,JABIR HOTEL
568,Huaibei,CN,86.63,overcast clouds,33.9744,116.7917,Jinjiang Hotel
571,Natal,BR,86.22,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
574,Asau,RO,77.92,scattered clouds,46.4333,26.4,Casa Mika Ciobanus
581,Kapoeta,SS,79.05,overcast clouds,4.7717,33.5903,Eastgate Hotel
582,Copacabana,CO,83.73,few clouds,6.3463,-75.5089,Hospedaje Brazil
583,Basco,PH,83.61,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
585,Vila Franca Do Campo,PT,75.61,light rain,37.7167,-25.4333,Pestana Bahia Praia
587,Myitkyina,MM,77.31,scattered clouds,25.3833,97.4,Shwe Phyu Hotel
588,Alghero,IT,87.89,few clouds,40.5589,8.3181,Smy Carlos V Alghero
591,Pierre,US,79.29,clear sky,44.3683,-100.351,Ramkota Hotel
598,Puerto Madero,MX,84.4,broken clouds,14.7208,-92.4215,DEPARTAMENTOS LA ESTANCIA
599,Pismo Beach,US,75.56,clear sky,35.1428,-120.6413,SeaCrest OceanFront Hotel
601,Biak,ID,75.27,overcast clouds,-0.9131,122.8766,Penginapan Kim
602,Moka,JP,80.19,overcast clouds,36.4333,140.0167,Hotel Endless
607,San Roque,ES,81.43,few clouds,36.2107,-5.3842,Hotel Guadacorte Park
611,Carutapera,BR,87.12,scattered clouds,-1.195,-46.02,Lidera
619,Mulege,MX,89.29,overcast clouds,26.8833,-111.9833,Casa Granada
621,Carmo Do Paranaiba,BR,80.74,broken clouds,-19.0008,-46.3161,carmo do paranaiba
624,Uthal,PK,84.78,overcast clouds,25.8072,66.6219,Al-Mustafa Hotel
625,Dasoguz,TM,85.95,clear sky,41.8363,59.9666,Hotel Erik
627,Ranong,TH,78.31,overcast clouds,9.9658,98.6348,Numsai Khaosuay Resort Ranong
628,Mountain Home,US,76.48,clear sky,43.133,-115.6912,Mountain Home Inn
633,Mbandaka,CD,79.5,scattered clouds,0.0487,18.2603,Guest House Epervier
635,Port Talbot,GB,85.24,clear sky,51.5924,-3.7802,Best Western Aberavon Beach Hotel
642,Sao Joao Da Barra,BR,80.69,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
643,Nador,MA,86.07,few clouds,35.174,-2.9287,Hôtel La Giralda
646,Lagoa Da Prata,BR,82.02,overcast clouds,-20.0225,-45.5436,Pousada Parador da Figueira
647,Corinth,GR,84.88,clear sky,37.9407,22.9573,Ephira Hotel
648,Kaputa,ZM,75.88,clear sky,-8.4689,29.6619,Chelelwa Charlets
655,Kahului,US,77.85,few clouds,20.8947,-156.47,Maui Seaside Hotel
657,Kota Kinabalu,MY,80.58,few clouds,5.9749,116.0724,Gaya Centre Hotel
658,Kalmunai,LK,81.82,overcast clouds,7.4167,81.8167,VS Villa
659,Lenine,UA,82.04,clear sky,45.2986,35.7771,Vostok
660,Winnemucca,US,78.85,clear sky,40.973,-117.7357,Winners Inn Casino
662,Tamandare,BR,79.5,scattered clouds,-8.7597,-35.1047,Pousada 100 Passos
665,Sarangani,PH,76.44,moderate rain,5.4033,125.4636,JVL Inn and Cafeteria
666,Ilhabela,BR,76.32,overcast clouds,-23.7781,-45.3581,Ilha Flat Hotel
674,Puerto Suarez,BO,75.76,scattered clouds,-18.95,-57.8,Hotel casa real
676,Sokoni,TZ,76.86,scattered clouds,-6.4333,39.55,Ujamaa Beach Resort
677,Brownsville,US,89.98,broken clouds,25.9018,-97.4975,Best Western Hotel Plaza Matamoros
680,Koltubanovskiy,RU,75.18,overcast clouds,52.9407,52.0269,"Resort ""Pivol'e"""
683,Fuling,CN,83.03,overcast clouds,29.7022,107.3919,Yingbin Hostel
688,Meulaboh,ID,76.78,scattered clouds,4.1363,96.1285,Kost Pria
