City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Almeirim,BR,2022-08-08 16:10:26,-1.5233,-52.5817,90.91,47,7,6.6,clear sky
1,Arraial Do Cabo,BR,2022-08-08 16:15:09,-22.9661,-42.0278,75.16,78,75,10.36,light rain
2,Bluff,NZ,2022-08-08 16:15:09,-46.6,168.3333,34.81,67,2,18.01,clear sky
3,Ushuaia,AR,2022-08-08 16:11:37,-54.8,-68.3,40.66,52,20,3.44,few clouds
4,Carman,CA,2022-08-08 16:15:10,49.4992,-98.0016,75.54,60,30,6.91,scattered clouds
5,Kapaa,US,2022-08-08 16:12:19,22.0752,-159.319,75.52,84,40,13.8,scattered clouds
6,Port Lincoln,AU,2022-08-08 16:15:10,-34.7333,135.8667,53.29,76,0,11.18,clear sky
7,Te Anau,NZ,2022-08-08 16:15:11,-45.4167,167.7167,20.52,97,81,1.72,broken clouds
8,Provideniya,RU,2022-08-08 16:15:11,64.3833,-173.3,36.21,77,92,10.83,overcast clouds
9,Langfang,CN,2022-08-08 16:11:33,39.5097,116.6947,72.19,70,100,5.12,overcast clouds
10,Cabo San Lucas,MX,2022-08-08 16:12:28,22.8909,-109.9124,86.61,74,100,10.36,overcast clouds
11,Chodavaram,IN,2022-08-08 16:15:12,17.8333,82.95,78.64,93,100,8.46,overcast clouds
12,Kavaratti,IN,2022-08-08 16:15:12,10.5669,72.642,80.71,83,100,20.62,overcast clouds
13,Jamestown,US,2022-08-08 16:13:07,42.097,-79.2353,77.02,72,100,12.66,light rain
14,Punta Arenas,CL,2022-08-08 16:12:27,-53.15,-70.9167,37.42,86,75,6.91,broken clouds
15,Mar Del Plata,AR,2022-08-08 16:11:04,-38.0023,-57.5575,53.62,79,40,5.99,scattered clouds
16,Georgetown,MY,2022-08-08 16:11:38,5.4112,100.3354,84.88,69,20,2.3,few clouds
17,Jiaojiang,CN,2022-08-08 16:15:13,28.6803,121.4428,79.61,90,10,7.94,clear sky
18,Dikson,RU,2022-08-08 16:15:13,73.5069,80.5464,42.64,97,100,19.64,overcast clouds
19,Mahebourg,MU,2022-08-08 16:15:13,-20.4081,57.7,70.09,78,40,5.75,scattered clouds
20,Hithadhoo,MV,2022-08-08 16:15:14,-0.6,73.0833,82.18,65,100,2.77,overcast clouds
21,Hobart,AU,2022-08-08 16:15:03,-42.8794,147.3294,37.06,89,2,5.75,clear sky
22,Porto Novo,BJ,2022-08-08 16:15:15,6.4965,2.6036,80.42,60,84,13.02,broken clouds
23,Butaritari,KI,2022-08-08 16:13:23,3.0707,172.7902,80.55,78,22,12.5,light rain
24,Port Alfred,ZA,2022-08-08 16:15:15,-33.5906,26.891,60.19,95,72,8.05,broken clouds
25,Fortuna,US,2022-08-08 16:15:16,40.5982,-124.1573,61.66,94,100,3.44,overcast clouds
26,Xichang,CN,2022-08-08 16:15:16,27.8964,102.2634,67.23,93,45,2.37,scattered clouds
27,Albany,US,2022-08-08 16:10:17,42.6001,-73.9662,91.27,67,53,4.12,broken clouds
28,Airai,TL,2022-08-08 16:15:17,-8.9266,125.4092,57.22,81,14,3.24,few clouds
29,Tocopilla,CL,2022-08-08 16:15:17,-22.092,-70.1979,64.18,64,3,6.6,clear sky
30,Coxim,BR,2022-08-08 16:15:18,-18.5067,-54.76,88.79,42,85,1.57,overcast clouds
31,Saskylakh,RU,2022-08-08 16:15:18,71.9167,114.0833,53.98,76,100,5.97,overcast clouds
32,Luwuk,ID,2022-08-08 16:15:18,-0.9516,122.7875,76.28,87,99,3.51,overcast clouds
33,Grindavik,IS,2022-08-08 16:15:19,63.8424,-22.4338,53.55,100,100,27.63,light intensity drizzle
34,Naryan-Mar,RU,2022-08-08 16:15:19,67.6713,53.087,61.59,53,61,13.73,broken clouds
35,Kaitangata,NZ,2022-08-08 16:15:19,-46.2817,169.8464,35.47,77,45,8.75,scattered clouds
36,Cape Town,ZA,2022-08-08 16:14:35,-33.9258,18.4232,60.12,76,0,5.75,clear sky
37,Oranjestad,AW,2022-08-08 16:15:20,12.524,-70.027,87.75,66,20,21.85,few clouds
38,Khatanga,RU,2022-08-08 16:15:20,71.9667,102.5,56.37,88,86,7.96,overcast clouds
39,Avarua,CK,2022-08-08 16:15:21,-21.2078,-159.775,71.65,73,40,6.91,scattered clouds
40,Vaini,TO,2022-08-08 16:15:21,-21.2,-175.2,75.36,94,20,6.91,few clouds
41,Lucapa,AO,2022-08-08 16:15:21,-8.4192,20.7447,87.28,14,5,3.65,clear sky
42,La Palma,US,2022-08-08 16:15:21,33.8464,-118.0467,85.96,76,40,8.05,scattered clouds
43,Conceicao Do Araguaia,BR,2022-08-08 16:15:22,-8.2578,-49.2647,101.35,17,53,7.76,broken clouds
44,Saint George,US,2022-08-08 16:15:22,37.1041,-113.5841,91.44,28,0,4.61,clear sky
45,Codrington,AU,2022-08-08 16:15:22,-38.2667,141.9667,46.04,72,100,5.84,overcast clouds
46,Belebey,RU,2022-08-08 16:15:23,54.1167,54.1167,70.93,73,100,3.33,overcast clouds
47,Macusani,PE,2022-08-08 16:12:13,-14.0833,-70.4333,39.51,83,96,9.4,overcast clouds
48,Hasaki,JP,2022-08-08 16:16:23,35.7333,140.8333,82.8,87,100,22.08,overcast clouds
49,Zawadzkie,PL,2022-08-08 16:16:24,50.605,18.4847,73.85,41,100,7.34,overcast clouds
50,Mount Gambier,AU,2022-08-08 16:16:24,-37.8333,140.7667,43.11,96,35,2.37,scattered clouds
51,Seymchan,RU,2022-08-08 16:16:24,62.8833,152.4333,60.87,61,43,7.18,scattered clouds
52,Chokurdakh,RU,2022-08-08 16:16:25,70.6333,147.9167,56.39,44,99,6.22,overcast clouds
53,Atuona,PF,2022-08-08 16:13:17,-9.8,-139.0333,76.64,73,9,13.29,clear sky
54,Nizhniy Baskunchak,RU,2022-08-08 16:16:25,48.2198,46.8311,89.47,17,44,8.01,scattered clouds
55,Mataura,NZ,2022-08-08 16:13:16,-46.1927,168.8643,34.48,79,2,7.0,clear sky
56,Mindelo,CV,2022-08-08 16:16:26,16.8901,-24.9804,81.95,65,75,5.75,broken clouds
57,Rikitea,PF,2022-08-08 16:16:26,-23.1203,-134.9692,72.25,80,100,28.21,moderate rain
58,Joacaba,BR,2022-08-08 16:16:26,-27.1781,-51.5047,68.97,69,82,3.11,broken clouds
59,Faanui,PF,2022-08-08 16:16:27,-16.4833,-151.75,76.59,61,76,18.59,broken clouds
60,Okato,NZ,2022-08-08 16:16:27,-39.2,173.8833,50.18,74,100,34.0,overcast clouds
61,Santa Isabel,BR,2022-08-08 16:16:27,-23.3156,-46.2214,69.1,58,100,8.21,moderate rain
62,Bambous Virieux,MU,2022-08-08 16:16:28,-20.3428,57.7575,70.05,78,40,5.75,scattered clouds
63,Longyearbyen,SJ,2022-08-08 16:16:28,78.2186,15.6401,49.84,71,40,12.66,scattered clouds
64,Lumby,CA,2022-08-08 16:16:28,50.2498,-118.969,74.05,53,0,1.14,clear sky
65,Thompson,CA,2022-08-08 16:16:29,55.7435,-97.8558,69.96,73,75,10.36,broken clouds
66,Roald,NO,2022-08-08 16:16:29,62.5833,6.1333,69.17,77,75,10.36,broken clouds
67,Yellowknife,CA,2022-08-08 16:13:49,62.456,-114.3525,59.52,82,75,12.66,broken clouds
68,Port Hardy,CA,2022-08-08 16:15:19,50.6996,-127.4199,59.18,82,75,4.61,broken clouds
69,Port Macquarie,AU,2022-08-08 16:16:30,-31.4333,152.9167,45.9,89,5,9.91,clear sky
70,Doha,QA,2022-08-08 16:12:20,25.2867,51.5333,100.71,68,0,9.22,clear sky
71,New Norfolk,AU,2022-08-08 16:16:30,-42.7826,147.0587,36.72,83,6,2.77,clear sky
72,Pochutla,MX,2022-08-08 16:16:31,15.7432,-96.4661,86.83,60,98,3.04,overcast clouds
73,Quang Ngai,VN,2022-08-08 16:16:31,15.1167,108.8,74.68,97,100,6.2,overcast clouds
74,Chuy,UY,2022-08-08 16:16:32,-33.6971,-53.4616,55.22,65,83,10.31,broken clouds
75,Salinas,US,2022-08-08 16:12:25,36.6777,-121.6555,68.83,68,0,6.91,clear sky
76,Bredasdorp,ZA,2022-08-08 16:16:32,-34.5322,20.0403,57.69,93,36,6.17,scattered clouds
77,Paamiut,GL,2022-08-08 16:12:17,61.994,-49.6678,42.19,90,67,18.12,broken clouds
78,Coihaique,CL,2022-08-08 16:16:07,-45.5752,-72.0662,41.61,70,75,6.91,broken clouds
79,Loandjili,CG,2022-08-08 16:16:32,-4.7561,11.8578,72.75,75,65,7.36,broken clouds
80,Alice Springs,AU,2022-08-08 16:16:33,-23.7,133.8833,44.22,49,0,5.75,clear sky
81,Udachnyy,RU,2022-08-08 16:16:33,66.4167,112.4,46.45,93,100,2.82,overcast clouds
82,Tiksi,RU,2022-08-08 16:16:33,71.6872,128.8694,51.35,95,100,7.09,overcast clouds
83,Mayo,US,2022-08-08 16:16:34,38.8876,-76.5119,93.2,75,40,13.8,scattered clouds
84,Necochea,AR,2022-08-08 16:16:34,-38.5473,-58.7368,47.08,69,100,1.92,overcast clouds
85,Salinopolis,BR,2022-08-08 16:16:34,-0.6136,-47.3561,85.39,63,22,13.11,few clouds
86,Chumikan,RU,2022-08-08 16:16:35,54.7183,135.315,53.2,96,99,4.27,overcast clouds
87,Nanortalik,GL,2022-08-08 16:16:35,60.1432,-45.2371,45.41,84,100,8.32,overcast clouds
88,Victoria,HK,2022-08-08 16:14:15,22.2855,114.1577,85.32,86,47,4.0,scattered clouds
89,Bengkulu,ID,2022-08-08 16:16:35,-3.8004,102.2655,76.6,89,17,7.18,few clouds
90,Otradnoye,RU,2022-08-08 16:16:36,59.7775,30.8181,59.95,94,100,1.63,overcast clouds
91,Buin,CL,2022-08-08 16:16:36,-33.7333,-70.75,57.43,40,0,2.66,clear sky
92,Bauchi,NG,2022-08-08 16:16:37,10.5,10.0,77.41,75,100,2.84,overcast clouds
93,Tasiilaq,GL,2022-08-08 16:17:37,65.6145,-37.6368,41.16,96,100,4.79,overcast clouds
94,Viedma,AR,2022-08-08 16:17:37,-40.8135,-62.9967,49.48,58,97,6.26,overcast clouds
95,Bullhead City,US,2022-08-08 16:12:58,35.1478,-114.5683,95.29,37,75,13.8,broken clouds
96,Busselton,AU,2022-08-08 16:17:38,-33.65,115.3333,47.32,90,85,6.02,light rain
97,Pingliang,CN,2022-08-08 16:17:38,35.5392,106.6861,78.04,66,93,4.9,overcast clouds
98,Inirida,CO,2022-08-08 16:17:38,3.8653,-67.9239,89.04,60,54,1.57,broken clouds
99,Klaksvik,FO,2022-08-08 16:17:39,62.2266,-6.589,54.52,78,49,15.01,scattered clouds
100,Peniche,PT,2022-08-08 16:17:39,39.3558,-9.3811,78.08,79,1,8.12,clear sky
101,Saint-Georges,GD,2022-08-08 16:17:24,12.0564,-61.7485,87.48,66,20,19.57,few clouds
102,Esperance,AU,2022-08-08 16:17:40,-33.8667,121.9,55.0,73,89,13.96,overcast clouds
103,Oyem,GA,2022-08-08 16:15:14,1.5995,11.5793,73.99,83,100,3.13,light rain
104,Qaanaaq,GL,2022-08-08 16:17:40,77.484,-69.3632,39.18,59,85,1.7,overcast clouds
105,Raudeberg,NO,2022-08-08 16:17:40,61.9875,5.1352,60.96,72,100,24.34,overcast clouds
106,Lorengau,PG,2022-08-08 16:17:41,-2.0226,147.2712,81.59,78,90,9.26,overcast clouds
107,Nyurba,RU,2022-08-08 16:17:43,63.2842,118.3319,52.88,94,93,3.67,overcast clouds
108,Dingle,PH,2022-08-08 16:17:44,10.9995,122.6711,74.84,90,100,2.57,overcast clouds
109,Rocha,UY,2022-08-08 16:17:44,-34.4833,-54.3333,55.09,60,100,9.98,overcast clouds
110,Ilulissat,GL,2022-08-08 16:17:44,69.2167,-51.1,44.62,93,100,3.44,overcast clouds
111,Hermanus,ZA,2022-08-08 16:17:45,-34.4187,19.2345,58.8,85,39,5.48,scattered clouds
112,Vestmanna,FO,2022-08-08 16:17:45,62.1564,-7.1664,52.72,94,75,9.22,broken clouds
113,Jerantut,MY,2022-08-08 16:17:45,3.936,102.3626,74.5,96,100,0.02,overcast clouds
114,Koregaon,IN,2022-08-08 16:17:46,18.65,74.0833,74.53,87,100,16.51,overcast clouds
115,Karasburg,NA,2022-08-08 16:17:46,-28.0167,18.75,64.36,18,59,14.25,broken clouds
116,Morondava,MG,2022-08-08 16:17:47,-20.2833,44.2833,74.12,78,0,9.78,clear sky
117,Yumen,CN,2022-08-08 16:17:47,40.2833,97.2,69.06,48,9,17.49,clear sky
118,Coffeyville,US,2022-08-08 16:17:47,37.0373,-95.6164,95.05,40,0,12.66,clear sky
119,Lebu,CL,2022-08-08 16:17:47,-37.6167,-73.65,50.23,73,21,7.52,few clouds
120,Barrow,US,2022-08-08 16:17:48,71.2906,-156.7887,37.81,79,29,12.53,scattered clouds
121,Fayaoue,NC,2022-08-08 16:17:48,-20.65,166.5333,74.8,73,1,13.51,clear sky
122,Lima,PE,2022-08-08 16:17:12,-12.0432,-77.0282,63.9,78,100,9.22,overcast clouds
123,Richards Bay,ZA,2022-08-08 16:17:49,-28.783,32.0377,66.27,79,95,14.09,light rain
124,Turukhansk,RU,2022-08-08 16:17:49,65.8167,87.9833,65.34,79,46,7.11,scattered clouds
125,Saint-Philippe,RE,2022-08-08 16:17:49,-21.3585,55.7679,69.39,78,42,8.81,scattered clouds
126,Totma,RU,2022-08-08 16:17:50,59.9747,42.7642,65.01,65,67,2.44,broken clouds
127,Presidencia Roque Saenz Pena,AR,2022-08-08 16:17:50,-26.7852,-60.4388,69.37,45,27,9.71,scattered clouds
128,Seoul,KR,2022-08-08 16:14:57,37.5683,126.9778,78.37,100,100,5.75,heavy intensity rain
129,Avera,US,2022-08-08 16:17:51,33.194,-82.5271,87.55,56,44,4.0,scattered clouds
130,Nikolskoye,RU,2022-08-08 16:17:51,59.7035,30.7861,59.79,95,100,2.15,overcast clouds
131,Bajil,YE,2022-08-08 16:17:51,15.0584,43.2851,84.11,75,99,4.05,overcast clouds
132,Husavik,IS,2022-08-08 16:17:52,66.0449,-17.3389,58.14,54,42,17.63,scattered clouds
133,Pevek,RU,2022-08-08 16:17:52,69.7008,170.3133,31.55,89,20,3.56,few clouds
134,Geraldton,AU,2022-08-08 16:17:53,-28.7667,114.6,59.41,63,40,16.11,scattered clouds
135,Marawi,PH,2022-08-08 16:18:53,7.9986,124.2928,68.68,92,100,1.79,light rain
136,Hobyo,SO,2022-08-08 16:18:53,5.3505,48.5268,76.98,77,86,27.56,overcast clouds
137,Labuhan,ID,2022-08-08 16:18:54,-6.8844,112.2051,77.95,80,77,4.18,broken clouds
138,Ponta Do Sol,PT,2022-08-08 16:18:54,32.6667,-17.1,81.72,66,2,4.21,clear sky
139,San Quintin,MX,2022-08-08 16:18:55,30.4833,-115.95,74.84,76,55,4.12,broken clouds
140,Camabatela,AO,2022-08-08 16:18:55,-8.1881,15.375,85.66,13,19,5.61,few clouds
141,Tarakan,ID,2022-08-08 16:18:55,3.3,117.6333,80.33,80,100,5.55,overcast clouds
142,Graham,US,2022-08-08 16:18:55,47.0529,-122.2943,76.17,68,0,1.99,clear sky
143,Severo-Kurilsk,RU,2022-08-08 16:18:56,50.6789,156.125,53.78,88,53,10.45,broken clouds
144,Pisco,PE,2022-08-08 16:18:56,-13.7,-76.2167,64.02,72,40,10.36,scattered clouds
145,Buchanan,LR,2022-08-08 16:18:57,5.8808,-10.0467,77.2,75,82,8.75,broken clouds
146,Jablah,SY,2022-08-08 16:18:57,35.3614,35.9256,84.49,54,20,6.91,few clouds
147,Komsomolskiy,UZ,2022-08-08 16:18:57,40.4272,71.7189,88.52,22,77,9.22,broken clouds
148,Veshkayma,RU,2022-08-08 16:18:58,54.05,47.1333,72.72,57,93,2.17,overcast clouds
149,Tuktoyaktuk,CA,2022-08-08 16:18:58,69.4541,-133.0374,55.4,76,75,16.11,broken clouds
150,San Patricio,US,2022-08-08 16:18:58,28.017,-97.5169,91.27,50,43,10.25,scattered clouds
151,Ribeira Grande,PT,2022-08-08 16:18:59,38.5167,-28.7,75.6,83,40,11.5,scattered clouds
152,Coquimbo,CL,2022-08-08 16:18:59,-29.9533,-71.3436,60.53,58,0,9.22,clear sky
153,Otjiwarongo,NA,2022-08-08 16:18:59,-20.4637,16.6477,80.15,11,3,2.71,clear sky
154,Eydhafushi,MV,2022-08-08 16:18:59,5.1033,73.0708,81.25,84,100,12.46,overcast clouds
155,Ancud,CL,2022-08-08 16:19:00,-41.8697,-73.8203,48.22,70,11,4.56,few clouds
156,Manokwari,ID,2022-08-08 16:19:00,-0.8667,134.0833,77.52,80,83,3.65,broken clouds
157,Rawson,AR,2022-08-08 16:19:01,-43.3002,-65.1023,43.34,85,100,12.71,overcast clouds
158,Pittsfield,US,2022-08-08 16:19:01,42.4501,-73.2454,90.05,65,20,5.75,few clouds
159,Port Elizabeth,ZA,2022-08-08 16:16:40,-33.918,25.5701,63.1,90,0,2.3,clear sky
160,Sembe,CG,2022-08-08 16:19:01,1.6481,14.5806,78.24,77,92,4.29,light rain
161,Lata,PT,2022-08-08 16:19:02,40.1629,-8.3327,83.48,48,0,11.34,clear sky
162,Wewak,PG,2022-08-08 16:19:02,-3.5534,143.6268,79.65,85,95,10.04,overcast clouds
163,Eyl,SO,2022-08-08 16:19:03,7.9803,49.8164,77.81,72,100,24.4,overcast clouds
164,San Cristobal,VE,2022-08-08 16:19:03,7.7669,-72.225,86.18,46,12,8.34,few clouds
165,Eghezee,BE,2022-08-08 16:19:03,50.5851,4.9028,78.82,51,10,10.8,clear sky
166,Sao Filipe,CV,2022-08-08 16:19:04,14.8961,-24.4956,79.86,83,94,7.02,light rain
167,Iskateley,RU,2022-08-08 16:19:04,67.6803,53.1512,61.45,53,63,13.56,broken clouds
168,Kimbe,PG,2022-08-08 16:19:05,-5.5502,150.1429,74.3,90,99,4.9,overcast clouds
169,Holland,US,2022-08-08 16:19:05,42.7875,-86.1089,79.56,89,100,3.0,overcast clouds
170,Lakefield,US,2022-08-08 16:19:06,43.6775,-95.1717,64.83,81,100,5.75,overcast clouds
171,Vardo,NO,2022-08-08 16:19:06,70.3705,31.1107,53.58,76,75,12.66,broken clouds
172,Kalakamati,BW,2022-08-08 16:19:06,-20.5929,27.3121,72.45,22,0,7.85,clear sky
173,Kirakira,SB,2022-08-08 16:19:07,-10.4544,161.9205,79.7,82,98,4.65,overcast clouds
174,Half Moon Bay,US,2022-08-08 16:15:17,37.4636,-122.4286,69.46,82,100,11.5,mist
175,Sola,VU,2022-08-08 16:19:07,-13.8833,167.55,80.06,71,2,2.53,clear sky
176,Silver City,US,2022-08-08 16:19:08,32.7701,-108.2803,78.76,48,100,9.22,overcast clouds
177,East Chicago,US,2022-08-08 16:19:08,41.6392,-87.4548,82.4,85,0,11.5,clear sky
178,San Luis,AR,2022-08-08 16:19:08,-33.295,-66.3356,38.34,96,100,6.38,overcast clouds
179,Lagoa,PT,2022-08-08 16:19:09,39.05,-27.9833,73.83,78,23,16.24,few clouds
180,East London,ZA,2022-08-08 16:19:09,-33.0153,27.9116,61.74,100,40,5.75,scattered clouds
181,Kavieng,PG,2022-08-08 16:20:09,-2.5744,150.7967,81.14,79,75,11.18,broken clouds
182,Padang,ID,2022-08-08 16:20:10,-0.9492,100.3543,77.49,83,26,3.67,scattered clouds
183,Puerto Ayora,EC,2022-08-08 16:20:10,-0.7393,-90.3518,75.16,85,90,8.01,overcast clouds
184,Bethel,US,2022-08-08 16:20:11,41.3712,-73.414,91.45,65,75,13.8,broken clouds
185,Lahijan,IR,2022-08-08 16:20:11,37.2061,50.0029,78.58,78,16,5.64,light rain
186,Tautira,PF,2022-08-08 16:20:11,-17.7333,-149.15,74.5,60,96,16.37,overcast clouds
187,Bolgatanga,GH,2022-08-08 16:20:12,10.7856,-0.8514,88.43,54,100,6.24,overcast clouds
188,Buala,SB,2022-08-08 16:20:12,-8.145,159.5921,77.88,86,100,6.29,light rain
189,Belmonte,BR,2022-08-08 16:20:12,-15.8631,-38.8828,79.07,57,8,10.45,clear sky
190,Bathsheba,BB,2022-08-08 16:20:13,13.2167,-59.5167,86.61,92,75,21.85,broken clouds
191,Suchil,MX,2022-08-08 16:20:13,23.6333,-103.9167,71.35,41,99,6.44,overcast clouds
192,La Ronge,CA,2022-08-08 16:15:23,55.1001,-105.2842,71.85,53,20,12.66,few clouds
193,Hilo,US,2022-08-08 16:20:14,19.7297,-155.09,75.27,92,100,0.0,mist
194,Amazar,RU,2022-08-08 16:20:14,53.858,120.875,53.11,77,100,7.2,overcast clouds
195,Carnarvon,AU,2022-08-08 16:20:14,-24.8667,113.6333,60.87,94,100,10.36,overcast clouds
196,Tieling,CN,2022-08-08 16:20:15,42.2931,123.8414,64.18,70,34,3.78,scattered clouds
197,Marzuq,YE,2022-08-08 16:20:15,14.4,46.4667,80.62,64,44,5.97,light rain
198,Taoudenni,ML,2022-08-08 16:20:15,22.6783,-3.9836,116.69,7,6,16.58,clear sky
199,Sompeta,IN,2022-08-08 16:20:16,18.9333,84.6,78.53,91,100,12.5,overcast clouds
200,Cherskiy,RU,2022-08-08 16:20:16,68.75,161.3,44.73,59,45,6.6,scattered clouds
201,Margate,GB,2022-08-08 16:17:33,51.3813,1.3862,71.87,66,6,1.01,clear sky
202,Nome,US,2022-08-08 16:20:17,64.5011,-165.4064,37.47,93,100,17.27,light rain
203,Ayan,RU,2022-08-08 16:20:17,56.45,138.1667,54.61,99,100,18.05,heavy intensity rain
204,Cidreira,BR,2022-08-08 16:20:18,-30.1811,-50.2056,59.13,90,100,9.84,overcast clouds
205,Kropotkin,RU,2022-08-08 16:20:18,45.4375,40.5756,86.72,22,1,10.38,clear sky
206,Saint-Joseph,RE,2022-08-08 16:20:18,-21.3667,55.6167,68.38,78,21,9.13,few clouds
207,Serafimovich,RU,2022-08-08 16:20:19,49.5786,42.736,81.63,21,85,10.78,overcast clouds
208,Kodiak,US,2022-08-08 16:20:19,57.79,-152.4072,56.71,82,100,0.0,overcast clouds
209,Karlstad,SE,2022-08-08 16:18:04,59.3793,13.5036,66.76,59,75,8.05,broken clouds
210,Luba,GQ,2022-08-08 16:20:20,3.4568,8.5547,77.13,88,99,11.79,light rain
211,Curvelo,BR,2022-08-08 16:20:20,-18.7564,-44.4308,91.76,19,26,4.68,scattered clouds
212,Kamenka,RU,2022-08-08 16:20:20,51.3223,42.7678,76.98,39,39,17.07,scattered clouds
213,Riyadh,SA,2022-08-08 16:20:21,24.6877,46.7219,107.74,23,25,30.98,scattered clouds
214,Jining,CN,2022-08-08 16:20:21,35.405,116.5814,79.07,95,100,3.62,heavy intensity rain
215,Lavrentiya,RU,2022-08-08 16:20:21,65.5833,-171.0,37.04,84,100,12.1,light rain
216,Cayenne,GF,2022-08-08 16:20:22,4.9333,-52.3333,91.44,13,20,9.22,few clouds
217,Mandeville,JM,2022-08-08 16:20:22,18.0417,-77.5071,86.18,44,62,9.8,broken clouds
218,Antsohihy,MG,2022-08-08 16:20:22,-14.8796,47.9875,74.12,56,4,4.68,clear sky
219,Guerrero Negro,MX,2022-08-08 16:20:23,27.9769,-114.0611,78.46,67,11,9.24,few clouds
220,Kysyl-Syr,RU,2022-08-08 16:20:23,63.8986,122.7617,53.71,96,56,4.18,broken clouds
221,Kruisfontein,ZA,2022-08-08 16:20:24,-34.0033,24.7314,60.89,90,73,4.63,broken clouds
222,Port-Gentil,GA,2022-08-08 16:20:24,-0.7193,8.7815,76.96,73,75,12.66,broken clouds
223,Launceston,AU,2022-08-08 16:20:24,-41.45,147.1667,37.15,90,6,0.0,clear sky
224,Lasa,IT,2022-08-08 16:20:24,46.6166,10.7002,81.48,47,70,3.51,broken clouds
225,Thyboron,DK,2022-08-08 16:21:25,56.6985,8.2124,68.18,75,5,14.52,clear sky
226,Touros,BR,2022-08-08 16:18:26,-5.1989,-35.4608,83.21,63,6,19.04,clear sky
227,Clyde River,CA,2022-08-08 16:21:25,70.4692,-68.5914,48.43,81,100,17.27,overcast clouds
228,Aklavik,CA,2022-08-08 16:21:26,68.2191,-135.0107,54.25,78,98,13.29,light rain
